0
""
"{'index': 2, 'title': 'Sala Polenta - 02/11 Tarde', 'url': 'https://www.youtube.com/watch?v=ILzBRnp3_dY', 'video_id': 'ILzBRnp3_dY', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231103', 'duration': 13830, 'view_count': 1139, 'like_count': 47, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Polenta - 02/11 Tarde', 'thumbnail': 'https://i.ytimg.com/vi/ILzBRnp3_dY/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=ILzBRnp3_dY', 'original_url': 'https://www.youtube.com/watch?v=ILzBRnp3_dY'}"
"{'index': 3, 'title': 'Sala Agnoline - 02/11 Tarde', 'url': 'https://www.youtube.com/watch?v=gCybWTee0AE', 'video_id': 'gCybWTee0AE', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231103', 'duration': 7440, 'view_count': 403, 'like_count': 20, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Agnoline - 02/11 Tarde', 'thumbnail': 'https://i.ytimg.com/vi/gCybWTee0AE/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=gCybWTee0AE', 'original_url': 'https://www.youtube.com/watch?v=gCybWTee0AE'}"
"{'index': 4, 'title': 'Sala Uva - 03/11 Manhã', 'url': 'https://www.youtube.com/watch?v=hh_jkDlaijY', 'video_id': 'hh_jkDlaijY', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 4619, 'view_count': 611, 'like_count': 27, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Uva - 03/11 Manhã', 'thumbnail': 'https://i.ytimg.com/vi/hh_jkDlaijY/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=hh_jkDlaijY', 'original_url': 'https://www.youtube.com/watch?v=hh_jkDlaijY'}"
"{'index': 5, 'title': 'Sala Polenta - 03/11 Manhã', 'url': 'https://www.youtube.com/watch?v=Dbsgd9I03_4', 'video_id': 'Dbsgd9I03_4', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 9888, 'view_count': 701, 'like_count': 39, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Polenta - 03/11 Manhã', 'thumbnail': 'https://i.ytimg.com/vi/Dbsgd9I03_4/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=Dbsgd9I03_4', 'original_url': 'https://www.youtube.com/watch?v=Dbsgd9I03_4'}"
"{'index': 6, 'title': 'Sala Pinhão - 03/11 Manhã', 'url': 'https://www.youtube.com/watch?v=Jw5QRonnua0', 'video_id': 'Jw5QRonnua0', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 5073, 'view_count': 446, 'like_count': 28, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Pinhão - 03/11 Manhã', 'thumbnail': 'https://i.ytimg.com/vi/Jw5QRonnua0/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=Jw5QRonnua0', 'original_url': 'https://www.youtube.com/watch?v=Jw5QRonnua0'}"
"{'index': 7, 'title': 'Sala Agnoline - 03/11 Manhã', 'url': 'https://www.youtube.com/watch?v=OL7szGhKTOM', 'video_id': 'OL7szGhKTOM', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 5882, 'view_count': 304, 'like_count': 22, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Agnoline - 03/11 Manhã', 'thumbnail': 'https://i.ytimg.com/vi/OL7szGhKTOM/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=OL7szGhKTOM', 'original_url': 'https://www.youtube.com/watch?v=OL7szGhKTOM'}"
"{'index': 8, 'title': 'Sala Uva - 03/11 Tarde', 'url': 'https://www.youtube.com/watch?v=JfyB2YGRuDw', 'video_id': 'JfyB2YGRuDw', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 5850, 'view_count': 628, 'like_count': 38, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Uva - 03/11Tarde', 'thumbnail': 'https://i.ytimg.com/vi/JfyB2YGRuDw/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=JfyB2YGRuDw', 'original_url': 'https://www.youtube.com/watch?v=JfyB2YGRuDw'}"
"{'index': 9, 'title': 'Sala Pinhão - 03/11 Tarde', 'url': 'https://www.youtube.com/watch?v=CQjBUDd0LaM', 'video_id': 'CQjBUDd0LaM', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 5470, 'view_count': 534, 'like_count': 34, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Pinhão - 03/11 Tarde', 'thumbnail': 'https://i.ytimg.com/vi/CQjBUDd0LaM/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=CQjBUDd0LaM', 'original_url': 'https://www.youtube.com/watch?v=CQjBUDd0LaM'}"
"{'index': 10, 'title': 'Sala Agnoline - 03/11 Tarde', 'url': 'https://www.youtube.com/watch?v=qIL5DnjmGUg', 'video_id': 'qIL5DnjmGUg', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231105', 'duration': 3715, 'view_count': 241, 'like_count': 6, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Agnoline - 03/11 Tarde', 'thumbnail': 'https://i.ytimg.com/vi/qIL5DnjmGUg/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=qIL5DnjmGUg', 'original_url': 'https://www.youtube.com/watch?v=qIL5DnjmGUg'}"
"{'index': 11, 'title': 'Sala Agnoline - 03/11 Tarde', 'url': 'https://www.youtube.com/watch?v=Z1ov6LLDbCg', 'video_id': 'Z1ov6LLDbCg', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231104', 'duration': 5665, 'view_count': 278, 'like_count': 14, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Agnoline - 03/11 Tarde', 'thumbnail': 'https://i.ytimg.com/vi/Z1ov6LLDbCg/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=Z1ov6LLDbCg', 'original_url': 'https://www.youtube.com/watch?v=Z1ov6LLDbCg'}"
"{'index': 12, 'title': 'Sala Uva - 04/11 Manhã', 'url': 'https://www.youtube.com/watch?v=UCqXP3Yz3tw', 'video_id': 'UCqXP3Yz3tw', 'uploader': 'pythonbrasil', 'uploader_id': '@pythonbrasiloficial', 'uploader_url': 'https://www.youtube.com/@pythonbrasiloficial', 'upload_date': '20231105', 'duration': 5805, 'view_count': 287, 'like_count': 14, 'comment_count': None, 'tags': ['pythonbrasil', 'apyb', 'pythonbrasil[6]', 'python', 'django', 'plone', 'zope', 'web2py', 'pyscience', 'numpy'], 'categories': ['Science & Technology'], 'description': 'Sala Uva - 04/11 Manhã', 'thumbnail': 'https://i.ytimg.com/vi/UCqXP3Yz3tw/maxresdefault.jpg', 'age_limit': 0, 'is_live': False, 'was_live': True, 'availability': 'public', 'webpage_url': 'https://www.youtube.com/watch?v=UCqXP3Yz3tw', 'original_url': 'https://www.youtube.com/watch?v=UCqXP3Yz3tw'}"
